relative_path	git_mode	size_bytes	sha256
INPUT	100644	400	dc41f666d17523c9566e91941e3f9fcb8733151fc4445f54f4735fdcd6de6bf9
INPUT_SHA256SUMS	100644	290	b41547d6bf2cd37b516904a7350d132aaef588ba9b529e634c71f8ccb1f96eb8
KPT	100644	29	91042b39ee493cb5c1bee648adc865a2e5935a29278eb405dc009f994db55ece
OUT.s1_al_v100_ofdft_next_cutoff/INPUT.info	100644	43574	604d520718e45a3ee6c1adf373353e5a421ae8cc488308138281434a375a907b
OUT.s1_al_v100_ofdft_next_cutoff/KPT.info	100644	514	452499465d287a2280c553b60862c8f4e2efdc343b8c5799bc6cee2321370a4f
OUT.s1_al_v100_ofdft_next_cutoff/STRU.cif	100644	710	c2c6f64a3996ffed348982e525bb4cd7f2e92287f631e6b4943f0c9341459663
OUT.s1_al_v100_ofdft_next_cutoff/running_scf.log	100644	17453	fad9b84584740c24a9fadbb2c6e417d793de95280526a15905f16a9c02e97f58
OUT.s1_al_v100_ofdft_next_cutoff/warning.log	100644	1205	ddffacbf2103e64654c2dd0a924aac716594b67aa42babe5af39b18779017b5e
STRU	100644	368	31279eb4f9a5a6ad20376271c79c03a8ead1676cb697b5065515041f6799d437
al.gga.psp	100644	57493	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d
experiment_metadata.json	100644	2226	9067adf476229778f4e0425bf139087eec7cf5e7f5da882ddf0f3c4f37375d55
input_metadata.json	100644	1490	df32816dec0d500442a4f5ac1a841312eaf550cc1b1ec2f0caa8d2de9d2e3b71
mpi_runtime_audit/audit.json	100644	32038	4e5d1f307ef8abe5fb499836e21d051b52d8e9d8de50fb9d160faa2a0d8068be
mpi_runtime_audit/counterpart_audit.json	100644	2276	ad1aeff2d7dfb4c5f568d6ff06b8a6f7e01754999e353273c026f313d1f2c7ab
mpi_runtime_audit/counterparts.tsv	100644	26552	699934ed96ea6dfb64fef792972d0f9e5af33c9d82c0594d294aca3f5ce63abc
mpi_runtime_audit/namespace/host_preflight.json	100644	3797	734934ace79c995f150cb11b94c0f97945a7c2a6fe46fa8d48068f9fee273090
mpi_runtime_audit/namespace/host_status.json	100644	13285	f8a1112b729fd092b8e84d18b59413f59a8d0f52d6ee862df2726245fae5a20c
mpi_runtime_audit/namespace/mountinfo.after_mount	100644	4417	62383de8eb260376f5ea948c665c21531bd845c61417720cbbb220ddfd149f6f
